diff -ryw '--width=260' '--exclude=README.*' ../src/branches.lisp ../src2/branches.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
	    `(let (,tv <- ,a2)														    `(let (,tv <- ,a2)
	       (,var ,fb ,a1 ,tv)													       (,var ,fb ,a1 ,tv)
	       ,@body															       ,@body
	       (,var ,rb ,a1 ,tv))))													       (,var ,rb ,a1 ,tv))))
	 (t																 (t
	  `((,var ,fb ,a1 ,a2)														  `((,var ,fb ,a1 ,a2)
	    ,@body															    ,@body
	    (,var ,rb ,a1 ,a2)))))))))													    (,var ,rb ,a1 ,a2)))))))))

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Variable binding and unbinding.  For most purposes this takes the								;;; Variable binding and unbinding.  For most purposes this takes the
;;; place of assignment.													;;; place of assignment.

;; Semantics of BIND: assuming that VAR is already clear,									;; Semantics of BIND: assuming that VAR is already clear,
;; set it to VAL.  														;; set it to VAL.  
(definfix (var <- val) :opposite ->												(definfix (var <- val) :opposite ->
  ;; Implemented using +=, but ^= would also work.										  ;; Implemented using +=, but ^= would also work.
  (cond																  (cond
   ((or (symbolp val) (numberp val) (register? val) (literal? val env))								   ((or (symbolp val) (numberp val) (register? val) (literal? val env))
    `(,var += ,val))														    `(,var += ,val))
   ((expression? val)														   ((expression? val)
    ;; Binary expression.													    ;; Binary expression.
    (destructuring-bind (a1 ~ a2) val	;What about other syntaxes?								    (destructuring-bind (a1 ~ a2) val	;What about other syntaxes?
      (cond															      (cond
       ((and (numberp a1) (numberp a2))												       ((and (numberp a1) (numberp a2))
	`(,var += ,(funcall ~ a1 a2)))	; Really too simplistic.									`(,var += ,(funcall ~ a1 a2)))	; Really too simplistic.
       ((eq ~ '+)														       ((eq ~ '+)
	`((,var += ,a1)															`((,var += ,a1)
	  (,var += ,a2)))														  (,var += ,a2)))
       ((eq ~ '-)														       ((eq ~ '-)
	`((,var += ,a1)															`((,var += ,a1)
	  (,var -= ,a2)))														  (,var -= ,a2)))
       ((eq ~ '^)														       ((eq ~ '^)
	`((,var ^= ,a1)															`((,var ^= ,a1)
	  (,var ^= ,a2)))														  (,var ^= ,a2)))
       ((eq ~ '*)														       ((eq ~ '*)
	`(,var +=* ,a1 ,a2))														`(,var +=* ,a1 ,a2))
       ((assoc ~ *expanding*)													       ((assoc ~ *expanding*)
	`(,var ,(forw ~) ,a1 ,a2))													`(,var ,(forw ~) ,a1 ,a2))
       ((extract form env :lvalues 1))												       ((extract form env :lvalues 1))
       (t															       (t
	(error "Don't know how to compile ~s." form)))))))										(error "Don't know how to compile ~s." form)))))))

;; Assuming that VAR=VAL, restore it to zero.											;; Assuming that VAR=VAL, restore it to zero.
(definfix (var -> val) :opposite <-												(definfix (var -> val) :opposite <-
  (cond																  (cond
   ((or (symbolp val) (numberp val) (register? val) (literal? val env))								   ((or (symbolp val) (numberp val) (register? val) (literal? val env))
    `(,var -= ,val))														    `(,var -= ,val))
   ((expression? val)														   ((expression? val)
    ;; Binary expression.													    ;; Binary expression.
    (destructuring-bind (a1 ~ a2) val												    (destructuring-bind (a1 ~ a2) val
      (cond															      (cond
       ((and (numberp a1) (numberp a2))												       ((and (numberp a1) (numberp a2))
	`(,var -= ,(funcall ~ a1 a2)))	; Really too simplistic.									`(,var -= ,(funcall ~ a1 a2)))	; Really too simplistic.
       ((eq ~ '+)														       ((eq ~ '+)
	`((,var -= ,a1)															`((,var -= ,a1)
	  (,var -= ,a2)))														  (,var -= ,a2)))
       ((eq ~ '-)														       ((eq ~ '-)
	`((,var -= ,a1)															`((,var -= ,a1)
	  (,var += ,a2)))														  (,var += ,a2)))
       ((eq ~ '^)														       ((eq ~ '^)
	`((,var ^= ,a1)															`((,var ^= ,a1)
	  (,var ^= ,a2)))														  (,var ^= ,a2)))
       ((eq ~ '*)														       ((eq ~ '*)
	`(,var -=* ,a1 ,a2))														`(,var -=* ,a1 ,a2))
       ((assoc ~ *expanding*)													       ((assoc ~ *expanding*)
	;; Use the appropriate reverse op if different from forward one.								;; Use the appropriate reverse op if different from forward one.
	`(,(revers ~) ,var ,a1 ,a2))													`(,(revers ~) ,var ,a1 ,a2))
       ((extract form env :lvalues 1))												       ((extract form env :lvalues 1))
       (t															       (t
	(error "Don't know how to compile ~s." form)))))))										(error "Don't know how to compile ~s." form)))))))
       																       

;;; ----------------------------------------------------------------------							;;; ----------------------------------------------------------------------
;;; New thingy.  constructs all use this same function EXTRACT to								;;; New thingy.  constructs all use this same function EXTRACT to
;;; automatically replace located variables with their locations, move								;;; automatically replace located variables with their locations, move
;;; stack variables into registers before operating on them, create								;;; stack variables into registers before operating on them, create
;;; temporary variables for subexpressions and compute their values.								;;; temporary variables for subexpressions and compute their values.

;; EXTRACT - you give it a form, and it returns code that									;; EXTRACT - you give it a form, and it returns code that
;; creates appropriate temporary stuff around it and gets variables								;; creates appropriate temporary stuff around it and gets variables
;; in registers together with a reduced version of the original									;; in registers together with a reduced version of the original
;; form.															;; form.
;;    RELEVANT-TERMS is a list of the indices (as per NTH or ELT) of those							;;    RELEVANT-TERMS is a list of the indices (as per NTH or ELT) of those
;; terms that are candidates for expanding.  If not provided, all terms are							;; terms that are candidates for expanding.  If not provided, all terms are
;; considered fair game.													;; considered fair game.
;;    LVALUES is similarly the index of or a list of the indices of								;;    LVALUES is similarly the index of or a list of the indices of
;; a term or terms that are considered to be "lvalues", that is,								;; a term or terms that are considered to be "lvalues", that is,
;; "destinations" where the value of the term is changed by the									;; "destinations" where the value of the term is changed by the
;; statement.  Anything in LVALUES is automatically also a candidate								;; statement.  Anything in LVALUES is automatically also a candidate
;; for expanding.														;; for expanding.
;;    The indices in both RELEVANT-TERMS and LVALUES refer to the								;;    The indices in both RELEVANT-TERMS and LVALUES refer to the
;; indices the terms have *after* any canonicalization.										;; indices the terms have *after* any canonicalization.
;;    NIL is returned if EXTRACT can't do anything.										;;    NIL is returned if EXTRACT can't do anything.

(defun extract (form env &key lvalues (relevant-terms										(defun extract (form env &key lvalues (relevant-terms
				       (labels ((countlist (n)													       (labels ((countlist (n)
						 (if (>= n 0)															 (if (>= n 0)
						     (cons n															     (cons n
						       (countlist														       (countlist
							(1- n))))))															(1- n))))))
					 (countlist (length form)))))													 (countlist (length form)))))
  (setf form (canonicalize-form form));So we can forget about infix.								  (setf form (canonicalize-form form));So we can forget about infix.
  (labels ((lvalue? (index)													  (labels ((lvalue? (index)
